# MonteCarlo_512.txt
# Algorithm Name: BLAKE
# Principal Submitter: Jean-Philippe Aumasson

MD = 5C99F8F3F0FBBE4514B1329CD38F3E0965A55FA10979576DE0307E9CB10831A5392A7FB2CAEC68B42B2867FF3E0994F82BF3C9402DA0E41414137CDD84DA3F64

j = 35
MD = 8766054982552542030FF923D92971A1661E2C5013B7CEA3852D2F85869B3A82B6F2D7DA8526347627411EAAB7068BB309C9D2E93F81E1B7B4158E18F4BB1E4F

j = 36
MD = 6651CCA10A5CCC072487B1C39A0ECF879A27547A6BE8DDF30D8344E8E86C2F85442D26A5079B859880A44106BCEB3F99F6DD7D861B26814F8A00934B785A5238

j = 37
MD = BC391B4653500BB13FE6FA1D52B865644F1231BC8834DAFD1B139146B098571FE8FF9DEA0D36B75FADBCDDE6F143F01A60537229F4ECBF781EB2CD6511C5D887

j = 38
MD = D4069DB7955335A26B398BBBF0F386FB4947FBC94A5870D41D8E04C88F33363EB481E2DC62D91BEF44D248E199D0F53AD54D17B1F776516EAD80AE719433E4EA

j = 39
MD = C9FC232137963789CF9910391A30D3D08DAD5351AEC3A9309B1363BAD73B1CF6CA4381FC280B7120C0E1271E08A680FF4FE6F556B5F2371D8BDBDA4DE8FBAB8A

j = 40
MD = 8FBFB46BD70EB4F7639C15ADBD0E27D7937A344EE1D0FBDF1DD3B5ED8E0BC8D355FC23732FE8676C95CFB2B727CC359C135869D2C73EC99A47B391BA8B70DF92

j = 41
MD = 4BBC68E192F8A9CB3A89529AE1AA37A8B48D614EDAAD91F81707885C860E41110C38B4870DADA3B5DA19DB020F22E8B9A07E453F74C67C8140A53EB1BECCBE79

j = 42
MD = 47CB6C7943F4BF22D176CD5CC10223DF18E39029D73D2F1C805F5C65F791C38F170E47E1D9F6E0E5F62A385E6F77C34866B82B19233BA0D1217E0499D6179645

j = 43
MD = 0330AE47E0B10434F757AC6DACBEA67389F4ED6E492032ADB47127FF474962F931E8924C76D747CA41D4B0F51ABD898105BFFDD7EA7360653F7511B205CD2068

j = 44
MD = 2440459DB2C37B9534C9D1691142504471F83C96EE4479D73CAC115D0698FA98E716701F8A681792F739C8493A0A2D536AAE03EAB4C0A8ECFF65FD33B3A8CAC3

j = 45
MD = BC4D13C83A1B9C480AB5AD09D5BF16FC388ED63A4F7484B8308571065722011853236B6510209B55B38496D108E2543267D7A2029B3DC55FCB7CA4644BDCB19E

j = 46
MD = E347A4543840BBDE08EDBECF553A80B4A76D378C24A48D9448FD3018E4C87E8BA11A53CCE16D12F2A94E149FF6F3A67EDB88E3A61EC364853F14453A5F171935

j = 47
MD = 96750D9DA42039700CEF6766068F4A763901F0016DA6B484E530B9E4252DD5085A87274C5F62D74A29CF1DCC32B306351B29556E97ADF7B3D2A587CD658E52AF

j = 48
MD = 8C957001B4F989147CD712D8B51D1CDC171FA959EA0552939785B3072B4F52355C51417E3DDE5F37ED7D99ABC3EA0F9C909D9A13E9C19B4176E8FCBC5476DAB7

j = 49
MD = 362F9D875694B1654E25DDE4B0D07885198F2FE5D964F5F0A1FBFE1179AA7CD86303451FDAEF8D40F052180A4A345E2A5FE2BBE1A08030BCD4F3BC83B17CC5A1

j = 50
MD = 2AACFD6F897446D78280DA3794D05F6C971C592E268D563799EA9295CC4EF728FA9EECC44802BAF6E8498E539B57B3BF1D57A3A076B6266B2FB254679A5C8384

j = 51
MD = 963364CC628575D3BEC507BE84F97CEA62CA4C2ADB3231D58A689C8A896DC21A6BD45344B582BCF91D27CA5384987C1A31CC71433D605C6EFE285E9EC71008A8

j = 52
MD = 661778674ECE89B15CE846E3B3E41DC500DE325A5B54C283E21A51733806F31930D6933C3503980993C61B6A0BE5B0D89D67B3200105156F510BCA1D00929169

j = 53
MD = DC3A76878A3A003ACB1CBF3B5EF9C03FC6D8F09729A72B437E349301601313B082DF3ADA0879E0FF801FD5475C5C64AE47454F22FB3A008C661D23365CE54349

j = 54
MD = 5829B71461420408CE902ACE9186C0AEA647007591DCE9B2D529AD8C0722EF1F861C23AAE8125403CC5685436F315AA7896E7297A53399B6FCC169E42E86BEFB

j = 55
MD = E6F0637014F7ECA1A18E45F72641C67C313A90FA1279DF664668F8C35EB2CC9117D21AD889D94E2B74A18F037C01BB871ED1F150157B2CEED0F871C6594C0A95

j = 56
MD = DD4E18478D7F94B7604E0B1615A62874F324AC2A4BC3BE428C384528F2C5B45E615E338C12AD809870295E99E7257CECED5AA5CD0A61EEDFC0696B5A1A22FBEB

j = 57
MD = DB37CB465FA1B24CB4A2BFA180A48679C548E50EB5F909695D2B189075DA4ED85835B6E288AB9B7779B249F802FDAADA1A178718714FF156CBE692EDE1B959BD

j = 58
MD = BB7683CAA114490C9986BB8D124DF2386B404961ACBD1B80CF4CA1D4C378BDE3ABCD53F17D49CD39B7C3025E38A64083B54E766AF832B0207FBA502DAE132C07

j = 59
MD = E2EB418918B59BD640DE13CF43EDB2923D354EC1962F4FDB5215E1C04B712229BF63146F99DF368185C1994889B3560455F08180AD50ABC7588370BEABAEFFF7

j = 60
MD = 30C4699C882E0C92BA17D19359B58101B2041C4F8DE2284DB65E3297F82F2D526215A3D98CCF5D8311D1DFFB70DBD12648982153FD083831934D95275A17EA1D

j = 61
MD = FC797438117BB707562873FB2682CF249899C523F749AE7B32A648F36D394C415F598F9CBC0F235BCBE6A73AEC2A40AD5D5D65E00DA929A2E80A7AF5027D7E82

j = 62
MD = F02CAA443052DCB1D7DC8EB4D7BA2FEEE080E7F4ED4C3DA183DA2EC5B3EB5528E26CC8FD885B31231E2B958667051DCCACCF637582EA4FD6A3EFA63A66658411

j = 63
MD = F5FD7D1E29D1BCCBF22A6C191E76DCC0D861B7B46B44CBFA71C219E9E835457D8C3519E6E5146F421FE92FC5C8652AD9089474A583CBA186D82870AFDC670165

j = 64
MD = CF5A2BB4812A84185D27EB424B477FADD2A7BF5377474FDBA58EC53EBDEB8B783D74BDA6A3E8EB75DAF237A9818721498E63D6662A6021C7947EFFB6E4A0BA43

j = 65
MD = DA27606E42F52431A9D7E247703A9CF6070426665B9772A98C19F82B1A837F4C41D6E4EA67ADE65378D4F7C72E4A6FE24B7C548504EBA096DCE6B09E42EA55FE

j = 66
MD = 441C638571E8D81D4F8BF3F91BEAB67155B632C8EBC128815DE46168A5E78FFDC32EBCB6BE78BFDF4CB3DA608EBB96EC9A8C27C828229DF684BA75B6A0D6BB4B

j = 67
MD = B930837FA1ABDDAA92FAB2F8FB2B6A4DBA871D43B3B1EEAD186BB8437E8F3457AA6C367B55015ADCB352376D952E2FFE5AE644D8583AD0C78F0C70D25B23F8CB

j = 68
MD = EC319BF01B175F0173380D70C180840475DE8CA857827A553B62DE8CFC810A4A760E940E53735141A00CBD199CBAA50DB38A50047D77F47B33D9A7C02FF682B3

j = 69
MD = 5593E2689C70CA168F9AE98EB7E4E2A29933F4922FEA32380BF44C383E2689D7841BA13AD693FA9EC730E38ABF94F6E287C7AF4EEE2067BA20446A3E2769B809

j = 70
MD = 91BE4C25044A42891E672CFC810B385E194DA8F6A8C0016ED6474478740176FF4856CDF75495DBCBFEA4EF3C4326DFA2A789A79511B899197592084635B47092

j = 71
MD = 0BD129BA602C68948F8156F7855EC004597544D1E8DD259CFCF5BA5FA3CF0FC92539D1AF5A114F61C9D5128997E3CDD89256D0CCC71881883FD52A0E58D0F35D

j = 72
MD = E23866EA3E500A95D79A22D84D12C87AE6218ABA006C5EC1889BF4FE1B74F9705448F5076EF59937FAA86BBEC49C710B9791F09CCC433353976BAFB0952F0A56

j = 73
MD = 4A9D8B116785C6C261C576286271A6FD2483BC922DFDABA90884B2037A8C22C0073621B126420A9A4A5F9B2FFF3DC3D4A0E5644688AB12FAFA2A5AFAAABFBBA1

j = 74
MD = FDE0E46BA05C8382D7C4B314CB5C2D66F165C877C60B9EFC8B76BCF2B3392663D9DE9A6C22BA683013BD6757475E525664ED5A3F8D40C88264B5D5E231E1E4D5

j = 75
MD = 29EFE96AAA1AA1186F3BCACCF1C7F7B5743370E303B4F3A4BFCBE28D1C733C4B41D240CD9717E887F12327A501BEDBA7D840489077A652546D465CAAB185100D

j = 76
MD = 78CE7CE9FFB4C057DAD8B91C8C7D5980F7F8EAEF5F7835D327F46D146175494ECC80916488E35C63CB7B6A1EB7570CF8C41111238DBAECAF11D2BDB1A843883E

j = 77
MD = 1A3BB77F3F4C021799A4B7C5444755DA3823D1ACE0E316A3F316EF3C2EDBE9BB2E27ACBA19414101AF1584A25B7C4AC484815641D22416F944D8438756A291B2

j = 78
MD = 2A96F54990885964ED22B66E342775560C67633A81B22445DF2228028E7193B21A487624F9AC9F3DAD24D2D7834A5703B9A4FAA82B2B6085921AD6A6DEC7BB65

j = 79
MD = 00F580A6D5598420F4F12AB13447EBDC4DCACB1FC0B18482FA49AA018413ACEB7D96652CA7FAACAA5E81C7EB1FED3DA5031821C6528C1F95DE4BE4829B155597

j = 80
MD = 8B43C14C38A0E39BF5537F7A90168415AF4EF0B3912662404CC19366BD1076494955DE3858602945D3907C24B6F33A19803A02A811A564AF6D869BEC90B35006

j = 81
MD = 7E9EF0F539DA2756E4E292B373F9D51D6CFA0579C4D34CEDDC2EE340BBBBC1EAAE83E55FBED3574EA00F14119955A517EFEC9A02D8EDA0DBA4AE6BA68D053651

j = 82
MD = B2B8C25BE85E27197C12D46F40C62D4123006B95907B31F5760D3C3D9BB471C5F0A61597854B0A7C49BE0B26FE63E15A81E3CC6732A83A83B93FE606C8E61501

j = 83
MD = DFE2466260B449C4AC03CA3CA92103CFDCBA0A6AFAA13B74F2701173DC7654883A258A23E5E5164825873E80043362B399572969E677C4A26CE32E2DD27B661A

j = 84
MD = A9690069375DD1E40D6C570B84653F7CE4E75B847F3DB1E928B8B382DB1B74ED91A45C311111D03EE63195594CCA5CAA2653DF7145B4815CD0D8AD289315FEA4

j = 85
MD = 16162C13B8BFD3C6F46D32D5710676839DE73F565992FF0B23EAEA3F5F2DC8F9E875FB0443B9B8D5D0C86BC85B3B74E72D30A111E25256C1A8C1BF3DE299C89B

j = 86
MD = 63C7810C4B465EA8937D27289BDB6724534800E840BE2C21D6B6711E429E4C089E664DD18DB8AA15074099F5F5AD651B8570D7E7D34FA6646918E65A4D048182

j = 87
MD = E5C8CD04FC2EC782DAD491495D3226CE403C8C5C3400C2E7A9E30281C0E1F9F38C05C31792B38BD6771857BE3BD33E3148D7D2AE51C9E1C749C7B8521FAB5047

j = 88
MD = 08525076D93BC63C2483E782E9A2D34F7D30EEC74D21DCEFE814B44D99EB4182EDC7952ADE29BD9DD6E3341A1AD06EF5B3E0F283FB3CD6C25290829411CEAA50

j = 89
MD = 2406EACB203E10DDE8F53B517705848C735494C934DE59FBB1A492DB1A696B6DE648F645C7780BA19251DC107B0D73FD61CCEA518FB7620A12EA4B19AD79215D

j = 90
MD = FCEAA005B69A36084C38FC345AA45CF1FBE2AA08C13627EF5C53DD2B64E6889A8AA3B70526A5AF898D8F304419BEFF4C669569B90AF4B3673896DFBB2D577F2A

j = 91
MD = 51CEF7436C8DB1DDB14B72A641A0EC96FC64ED97BE111CD781350A8D97D0CFC65CD9B92CEE6BA04F2193C97C95EDDA2BB9388962795E3243732FF00DD713E78D

j = 92
MD = 5851A15D0EEF1E297BF646521F403EF426D633CAC2867550EB04A7F98F87DF8889866404E204BE4FD7054654752A4B7B91499721FFF423B4599633EE689D9E62

j = 93
MD = E24C2BB0153B61F108C75D1253B9486CDA7B320C5F03AA0E9245BF35DFE3328807AC461E7ED6AD158FBAEF08B39D697340D35FEE92A20C94824F30DFB4455797

j = 94
MD = 4371A3D48CB22B02A4A2D1E302FC403BE1A0680050505699581105037A2ABE13BA9F3BDDD878FA9B83718E7FA5065FC84469881C9190683796367499C550EA7D

j = 95
MD = 4C167FBA0C96969ECED3AD5206B994B577946348B378F58196858FCBFFEFE19564991A680386673F079A95C13DC59C6C97FB78FD3F05A5B674E4F3DE36934645

j = 96
MD = 6518EBB82BC48AB9D89257B292C106CEE5D5F4E2130AC3E02E5E8764FDA223300216AE07581993B96B0004B91DF73E4CE348AFE79AD1380995C6096B202C676C

j = 97
MD = 3071ED70747E58C79AEB12DA8379A7FA17AA48C6C10A75EBD2FC5EA5941B2AB1149B70FE20C3213541974928BDC27048ADD74E0139FDAC0EAA74BE2B977B0E0F

j = 98
MD = 6174BA142294F857459E2B076258F6B20974DD8B47E710EACDA858A951B029BA5B5976F1B0FD5BB9222DDC239C78CB4C2775CAD495592636FA62D4F0CD488DF7

j = 99
MD = 642E2FFE9BCE137009E307D3BD0F71275E524A198AE1C58217DD61BC8E1907C6B12EADFEBA9B49BC7C3DB204E5A0B9D35422E01C98D942216703140FD5B1583A
