# MonteCarlo_384.txt
# Algorithm Name: BLAKE
# Principal Submitter: Jean-Philippe Aumasson

MD = 1D267AC1A0DF3ED31B0C8229DFB10705D21901C5A5F933A214B3343EDF9906B8D7515FD5EE4B16C83FA5245EFA070A28

j = 46
MD = 67D860FEF54931A423FAEE5AFF5E47B5CA6AB9DF86BF70E24119D5486547F28A46C320140C1EB611FFF99B4DD24F6D19

j = 47
MD = 5255E475ED57BA5905DB11E834DE23BF15D66DA825EF37FF23E784B6E3E51B5DC9D074B2578C9822334E49D7C5F85F80

j = 48
MD = 70FEB2ECC044BDD01D191E4ECC421211498B1D1E7BEEAC32B59142C2841DC1B30432D01744E0949855E9DD3B544DC49A

j = 49
MD = 5DC90E1B0A0882C9F91A2CED395D7E560031E6FCE62ABB3606191070C545152AD844E92AA7BF75CBA6466177368E59C0

j = 50
MD = 00891DADAFA9BE86199232F0D3B440B46C73A510D07C2D4B36C0622CF54D2EDC7643DEF3A244D08E396408413283C244

j = 51
MD = 7F348F250C1E397F5F3C9BD2D4A7BBEA0F5443450D8F07D3880FB612EACB5096EED66F2152174465E1564D5A636A057E

j = 52
MD = DC3F637AB6E4EC75641DFB94BC13990879FBDEAB52BDAD94078052CEAE55ECDA0ABF70EED8523E542224143A635D6E68

j = 53
MD = 8A54E542981F9FF301E7442315FC5233F851CE459C5358434A3DCB2F7C9E1383EC4BA6C645F0B10A9D3637277CFF8339

j = 54
MD = 7244A2F071B780E8A95CE1F41B306E7A663AF398097D19F174FCE1EE7543A4395670F9F50C2BAA810F75097D91BFD6DF

j = 55
MD = 9E43FF5AF154C60BE67823D76CA776AFD4311AF96680F6FE275C4D1B95189FCFD372F32F81FDC6BFFBF6D9E492FD6A95

j = 56
MD = C30D4646E22351205238743C4217A2F64043D18EA9C1514773E9C109CB4429872C1330A1AD49605582365487DA4B013A

j = 57
MD = 659F9F03685DD94F2F9DA7B08A81069CD1D996EABA1AE22A0D520C02C562FD7FF43E53C2909E3F6F043BEF7C31D4F7CA

j = 58
MD = 871619294532598E2750C38F6B603F270A347C76DC05BE4F1B0B5BF359268C1D916C792E4AD7365F08F2216983B4AC99

j = 59
MD = 503AE776E865EC6C78AC55638B7C95FDE31D492D5D186DEB17637B92C58A514EC29388498CC289817105B008B3A74127

j = 60
MD = 22C8547C8206410DBACBC9E92B495185E340189EB84C82CE5B5FB9B2456A321443A0E4B55BFE8C3C828E25F25E3FD6F4

j = 61
MD = 0E8E873B2E7C9F03A0C5031D989D1760E82C6F311608A3BC009DFD162DDDD8D0EDAF4F184981AFF2B501C0F881B8D696

j = 62
MD = B042263DA3BD25EF9A85E76C94306F5D4F2F80FCB26780B4B6E9165C280663BBF5BB82CB0A8CCD92655AD97BF6888D1F

j = 63
MD = 73C6DB453AF139EDD83F2A9D778C23FBC698D4CDE85068BA5E86CAF06C597F8A101896071255E9F72373F4F71E112540

j = 64
MD = 2D2B983D5C2C7BE2733275F2173AF3B4A796BB64EE847E451AE7F411B9904943CA1B2313B0B7D3E17B2DF966C8F2CABC

j = 65
MD = 9C34D9DE9C75F4503C6216BF6E0FE37EB1E6E595A0C7B14F1DC91F72A4C53763D41E673D1DAAD094FBEE1E2E2DF49096

j = 66
MD = DE73DF7B224B9D50009B8503DB34A1C0643BE191719ED96B6DB524B3DEBC2D396F4EB232CFC0278988CD20E856945DC4

j = 67
MD = 081BD2B6B475951F9E762BF24F6464DCADBC320C3D43BF9E7EDD096EC60906AF1BF49FE41FB87F784579A20F348A6D9B

j = 68
MD = 9688F7302C23B7B0216FCE5B5F2660FADC9BA268EF536E70C5C1C2355915BEEB7D1BCA7D2DB3BF085C3AFE307961AE70

j = 69
MD = C68490657B4F69D55014A5DAB9C65D457A1F09068D46EC6CC38C6ADBA81E001783155F97FCEE44114BD23D46AC3BB9AC

j = 70
MD = B19CB9CB5A4A6E9D52BE4B456D22374930AF626C18203FBD754EF2B043A83DA95484D1F14F5011B17BD4AB363B3143E4

j = 71
MD = 7DBCEA91AC9F9AF6199712F35BAB1A18E98CB0201EA5D3AEDCB7F97E1B280572DAE2367373DECD801DE68CBDD1E152EC

j = 72
MD = 75F22E800068CBB5382876A9DC151ECF95F46A7A1E1B01B840F4F47A952DCC29CE52542E1B589672C993CBE2674EF379

j = 73
MD = 72BC1D02A1A8DD2CA2EF12A7CE2EB7EAFA94C76F2E8558E11D44A5D9199E6F3DF72326685F510FEE440D86AB58F5DFC3

j = 74
MD = D9C06B3674AA187F7C060F07B48F9D41CC5AFB9F3B997FC92077BE1C7C5014292FA8DB1A511476E0C7F49F1C0C048FCF

j = 75
MD = EB82AEC819CE901AB3827E7CB9099D249A70D334FBC9C4A47C8E75E2E87625BB18F7B1640E71976230C70DBF94ABE485

j = 76
MD = 3D8753D40B0F1D708E837D6CD3F12025636E8A0A206B94AFBEA4598CDD3EBE9A46BBB04E7B05D1776269C49531473558

j = 77
MD = 4133BCE962D2A5A3D06129C41ECA695BEC860A4D3002386A1558EB294D1C52264A3E0E4B03C5F5EA0812606C95327E3B

j = 78
MD = B649892E152B557E9A0041A58D1088EC01945A34DC28522C960440572FAF2E8B0D27E56BEDCB7F1A9748E94607CA49A1

j = 79
MD = BF99A2FDB521BC2972E88C37EED6A70170633BD5D66F759923962DF3FE6C0440823E389BBD50960DFE259D70D83ECB32

j = 80
MD = FF7FD3FA11142C8D1BA62BD2062A736A2A6E4CCBCAF8D4CEDF67C65A6D8932125462E987F628D9C7E6920622C7A4EAD8

j = 81
MD = BA52A3FEA634BAA4FC67B429DE939B6470F63C6B9445A9D564E61A485B3365EDB5515C566B87056DD758655578601A96

j = 82
MD = 7CEF483A19D98FBF086FE1853DE628E618A018C2C39DF68929A7C049043524CE7F52A2C403CC4A2265EC70B98F0CCF12

j = 83
MD = 380F0C3682BFE486E3D6638FE79F18F9B7353615A5094FDBD7E85D4CB81838565D13F1499D8A5C67E728255D64852008

j = 84
MD = 2D9935349FCD4E098EC7B5E7F1F88EECF07A91CE4F6AC0BCDBA0AE8CFA63A636742021C72201E7AF2F280EFA17EED2BB

j = 85
MD = A33E013EF330B5E126B61105D95E37BD3953CA2D993CB7757605294796AB9F4F3618237D0177EE4B62A9DE071E9B4DC4

j = 86
MD = FE2336680E7950BFCCE8D1E0E475703DD98CC2C176566A6C849D98AB56A01693F38D28FEDBED45D7CC4B1E602A256303

j = 87
MD = C0A711BD488028916A687F353114E4B79E1928F91E5D956F293410D3652CD14E6A7ABF660F30B6B3DF22F1F56C343A7A

j = 88
MD = 87850367C30F194F4FF24D62F8E096FB26D3C396FB4D66C41FD6254AA04498AC51B1B2E0484F51312D82E9FB1F21DFEB

j = 89
MD = E907008F17371F78D1851171BD0B86B57A69E4183A233A9175B3596278A14A1899E8FAAE0842149FD1F5F8712D9550E5

j = 90
MD = 7BA03F915E840751D84E8020A74C005CAF0B42E607E26CAEFD30E4B9AB6929F3F3B78A9CCDA3534797BAA2437556E1B5

j = 91
MD = 445DCC930780625CB3941CADD9C3CC15F6793DFFAF51091C2BE598603F94BCD3461D19DC392D04FC12E9EEC946E22D97

j = 92
MD = 0061DC90DE26ECC4D50B71F904A04C9D9CDE8A444E90C350DDEE1B481F4E448E723DA143ECEF8835D696042B8FAB4228

j = 93
MD = B3C11701D9061FE5E998794CADB196AF4ECA64346A8A51CEA17A40DB359ABB3A986AE32A6BE15017A3738EBEA4D3E1B8

j = 94
MD = 17E32ED8E3D7C7E83066890DD8D8D03375995D32F64281A5C0CC48AE9ABB3D63ECA88969CD8302B25821C2B7992881EA

j = 95
MD = 0D80078E3CBB144F9DB8D3FDB6EB84DD1593D6AAFAA04E477E0D6A8F612418B0D13B1460F79C499DCFB088A400CE3D40

j = 96
MD = 228E5761CB4DBAA573CB51AF17E3782DCDF0EDD7085CFAD1BA718F69032D8432FFB2249814EC6869D4BD964527700821

j = 97
MD = 591046EAC450E149BA3B2330FE41A69F71019A83F0E353345E4759D03BF94CE34765073FC64955AB022A0DD60123E8B4

j = 98
MD = E90312EE305D29286A31AE684FDFB12C34ABC2DEDB86684936D94C343B81DB5AAD5290035C492C17A541DC286774DC58

j = 99
MD = C894801DA5D429F666302EFA05696086388B4426EF81DC5F702654F0686835EBA4E71B6ECE5A2136B3806F57B6FC1BF7
